;OpisNalazista;OznKoord;NazKlase;Nesigurnost;CELLCODE;EOFORIGIN;NOFORIGIN;Bio_1;Bio_2;Bio_3;Bio_4;Bio_5;Bio_6;Bio_7;Bio_8;Bio_9;Bio_10;Bio_11;Bio_12;Bio_13;Bio_14;Bio_15;Bio_16;Bio_17;Bio_18;Bio_19;ID;GRIDCODE;COUNT;HLSHD2;EKSPOZICIJ;NDM__M_;NAGIB_TERE;tip_opazanja
12;Županja, lijeva obala Save jugozapadno od željezničke stanice, pašnjačka sastojina (Sava, Slavonija);ŽUPANJA;Ambrosia artemisiifolia L.;NULL;1kmE5004N2479;5.00400000000e+006;2.47900000000e+006;11,3;10,5;33;75,09;28,1;-3,2;31,3;19;2,8;20,6;1,3;761;92;46;19;238;149;224;168;34606;30438;1;180;156;81;0;2
13;Zagreb, Jarun - lijeva obala Save, suhi travnjak u zoni visokog vodostaja rijeke (Sava, središnja Hrvatska);xy.97605;Ambrosia artemisiifolia L.;NULL;1kmE4782N2536;4.78200000000e+006;2.53600000000e+006;11,1;9,4;30;74,83;27,4;-3,1;30,5;20,5;2,7;20,5;1,2;945;101;50;20;280;163;280;183;9335;8906;2;180;26;117;0;2
14;Područje omeđeno cestom Stara Karlovačka, željezničkom prugom Zagreb-Rijeka i auto-cestom Zagreb-Karlovac,  obuhvaća sela Gornji Stupnik, Donji Stupnik i manje dijelove sela Kalinovica i Lučko te rezervata Stupnički lug (sjeverozapadna Hrvatska);XY.98553;Ambrosia artemisiifolia L.;NULL;1kmE4776N2533;4.77600000000e+006;2.53300000000e+006;11,1;9,4;30;74,4;27,4;-3;30,4;20,5;2,7;20,5;1,3;971;102;53;20;281;171;281;193;10174;9631;1;179;65;125;0;2
15;Hrvatska, Dalmacija, Zadar, urbana flora;ZADAR;Ambrosia artemisiifolia L.;NULL;1kmE4739N2348;4.73900000000e+006;2.34800000000e+006;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;46256;41655;1;180;225;6;0;2
16;Zagreb, Savski most, desna obala Save (središnja Hrvatska);ZAGREB;Ambrosia artemisiifolia L.;NULL;1kmE4785N2541;4.78500000000e+006;2.54100000000e+006;11;9,3;30;75,49;27,4;-3,1;30,5;20,5;2,5;20,5;1,1;934;102;48;21;284;159;284;176;8275;7967;1;183;165;130;1;2
17;Zaton - u cvjetnjacima uz cestu i ruderalnoj vegetaciji (sjeverna Dalmacija), UTM WJ65;ZATON.17789;Ambrosia artemisiifolia L.;NULL;1kmE4790N2315;4.79000000000e+006;2.31500000000e+006;14,9;9,5;34;63,36;29,9;2,3;27,6;11,8;23,2;23,2;7,1;876;123;42;35;338;137;137;256;49845;45171;1;182;154;22;0;2
18;Zdihovo (Plešivičko - Okićko područje, sjeverozapadna Hrvatska);ZDIHOVO.17821;Ambrosia artemisiifolia L.;NULL;1kmE4761N2525;4.76100000000e+006;2.52500000000e+006;10,7;9,3;31;72,99;26,8;-3,1;29,9;11,1;2,4;19,9;1,1;1067;110;62;18;316;196;291;223;12149;11313;1;183;152;184;1;2
19;Raskršće cesta Bobota - Vera (Baranja, istočna Hrvatska);xy.96552;Ambrosia artemisiifolia L.;NULL;1kmE5014N2522;5.01400000000e+006;2.52200000000e+006;11,2;10,3;32;77,82;28,5;-3,6;32,1;19,2;2,3;20,9;0,8;691;84;43;19;212;138;200;152;18346;6480;19;180;135;85;0;2
20;Raskršće Valpovo - Belišće (Slavonija, istočna Hrvatska);xy.96554;Ambrosia artemisiifolia L.;NULL;1kmE4975N2543;4.97500000000e+006;2.54300000000e+006;11,1;9,8;31;75,65;27,2;-3,5;30,7;18,8;2,5;20,4;0,9;683;87;40;22;218;126;210;141;11233;10534;1;180;167;89;0;2
21;uz raskršće Bolman - Beli Manastir - Baranjsko Petrovo Selo (Baranja, istočna Hrvatska);xy.96556;Ambrosia artemisiifolia L.;NULL;1kmE4982N2551;4.98200000000e+006;2.55100000000e+006;11,1;9,8;31;75,82;27,2;-3,5;30,7;18,8;2,5;20,4;0,9;664;85;39;22;213;124;204;138;8980;8602;3;180;198;90;0;2
22;Kod raskršća Našice - Valpovo (Slavonija);xy.96823;Ambrosia artemisiifolia L.;NULL;1kmE4967N2529;4.96700000000e+006;2.52900000000e+006;11;10;32;75,38;27,2;-3,6;30,8;18,7;2,5;20,2;0,9;707;91;41;22;226;130;217;146;15205;13877;1;180;272;90;0;2
23;Iza sela Petrijevci, oko 4 km prema Valpovu (Valpovo, Slavonija);xy.96824;Ambrosia artemisiifolia L.;NULL;1kmE4982N2540;4.98200000000e+006;2.54000000000e+006;11,1;9,9;32;75,61;27,2;-3,5;30,7;18,8;2,5;20,3;0,9;682;86;41;21;216;129;207;143;12370;11501;3;180;194;86;0;2
24;Pokupski Gradac (Gradec), lijeva obala Kupe (središnja Hrvatska);xy.96872;Ambrosia artemisiifolia L.;NULL;1kmE4779N2510;4.77900000000e+006;2.51000000000e+006;11,1;9,6;31;72,95;27,3;-2,9;30,2;11,6;2,9;20,3;1,5;997;105;58;17;292;185;270;211;16564;10629;4;180;108;106;0;2
25;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96479;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2482;4.96600000000e+006;2.48200000000e+006;11;10,5;33;73,81;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;780;96;46;20;243;148;230;168;33247;10800;10;180;180;82;0;2
26;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96479;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2482;4.96600000000e+006;2.48200000000e+006;11;10,5;33;73,81;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;780;96;46;20;243;148;230;168;33247;10800;10;180;180;82;0;2
27;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96480;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2482;4.96600000000e+006;2.48200000000e+006;11;10,5;33;73,81;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;780;96;46;20;243;148;230;168;33247;10800;10;180;180;82;0;2
28;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96480;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2482;4.96600000000e+006;2.48200000000e+006;11;10,5;33;73,81;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;780;96;46;20;243;148;230;168;33247;10800;10;180;180;82;0;2
29;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96484;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2483;4.96600000000e+006;2.48300000000e+006;11;10,4;33;73,92;27,5;-3,4;30,9;18,5;2,8;20,1;1,1;778;96;46;20;243;148;230;167;32932;12912;4;180;288;85;0;2
30;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96486;Ambrosia artemisiifolia L.;50.0000;1kmE4967N2483;4.96700000000e+006;2.48300000000e+006;11;10,4;33;73,91;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;778;96;46;20;243;148;230;167;32932;12912;4;180;288;85;0;2
31;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96444;Ambrosia artemisiifolia L.;50.0000;1kmE4967N2482;4.96700000000e+006;2.48200000000e+006;11;10,5;33;73,6;27,5;-3,4;30,9;18,5;2,8;20,1;1,1;779;96;46;20;243;148;230;168;33248;17565;2;180;291;86;0;2
32;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96446;Ambrosia artemisiifolia L.;50.0000;1kmE4967N2482;4.96700000000e+006;2.48200000000e+006;11;10,5;33;73,6;27,5;-3,4;30,9;18,5;2,8;20,1;1,1;779;96;46;20;243;148;230;168;NA;NA;NA;NA;NA;NA;NA;2
33;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96472;Ambrosia artemisiifolia L.;50.0000;1kmE4967N2483;4.96700000000e+006;2.48300000000e+006;11;10,4;33;73,91;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;778;96;46;20;243;148;230;167;32932;12912;4;180;288;85;0;2
34;Gajna, prijelaz preko nasipa, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96476;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2483;4.96600000000e+006;2.48300000000e+006;11;10,4;33;73,92;27,5;-3,4;30,9;18,5;2,8;20,1;1,1;778;96;46;20;243;148;230;167;32932;12912;4;180;288;85;0;2
35;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96478;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2483;4.96600000000e+006;2.48300000000e+006;11;10,4;33;73,92;27,5;-3,4;30,9;18,5;2,8;20,1;1,1;778;96;46;20;243;148;230;167;32932;12912;4;180;288;85;0;2
36;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96478;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2483;4.96600000000e+006;2.48300000000e+006;11;10,4;33;73,92;27,5;-3,4;30,9;18,5;2,8;20,1;1,1;778;96;46;20;243;148;230;167;32932;12912;4;180;288;85;0;2
37;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96428;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2483;4.96600000000e+006;2.48300000000e+006;11;10,4;33;73,92;27,5;-3,4;30,9;18,5;2,8;20,1;1,1;778;96;46;20;243;148;230;167;32932;12912;4;180;288;85;0;2
38;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96430;Ambrosia artemisiifolia L.;50.0000;1kmE4967N2483;4.96700000000e+006;2.48300000000e+006;11;10,4;33;73,91;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;778;96;46;20;243;148;230;167;32614;18979;4;180;296;85;0;2
39;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96434;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2482;4.96600000000e+006;2.48200000000e+006;11;10,5;33;73,81;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;780;96;46;20;243;148;230;168;32932;12912;4;180;288;85;0;2
40;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96435;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2483;4.96600000000e+006;2.48300000000e+006;11;10,4;33;73,92;27,5;-3,4;30,9;18,5;2,8;20,1;1,1;778;96;46;20;243;148;230;167;32932;12912;4;180;288;85;0;2
41;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96442;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2482;4.96600000000e+006;2.48200000000e+006;11;10,5;33;73,81;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;780;96;46;20;243;148;230;168;32932;12912;4;180;288;85;0;2
42;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96443;Ambrosia artemisiifolia L.;50.0000;1kmE4967N2482;4.96700000000e+006;2.48200000000e+006;11;10,5;33;73,6;27,5;-3,4;30,9;18,5;2,8;20,1;1,1;779;96;46;20;243;148;230;168;32932;12912;4;180;288;85;0;2
43;istočna Podravina (istočna Hrvatska);xy.96367;Ambrosia artemisiifolia L.;NULL;1kmE4934N2536;4.93400000000e+006;2.53600000000e+006;11;9,9;32;74,13;27,2;-3,4;30,6;18,6;2,8;20,1;1;737;95;42;23;239;131;233;148;12322;11469;2;180;68;102;0;2
44;Gajna, kanal i depresije uz savski nasip i obala Save, u selu Oprisavci, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96414;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2482;4.96600000000e+006;2.48200000000e+006;11;10,5;33;73,81;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;780;96;46;20;243;148;230;168;32932;12912;4;180;288;85;0;2
45;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96418;Ambrosia artemisiifolia L.;50.0000;1kmE4967N2483;4.96700000000e+006;2.48300000000e+006;11;10,4;33;73,91;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;778;96;46;20;243;148;230;167;32932;12912;4;180;288;85;0;2
46;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96424;Ambrosia artemisiifolia L.;50.0000;1kmE4967N2482;4.96700000000e+006;2.48200000000e+006;11;10,5;33;73,6;27,5;-3,4;30,9;18,5;2,8;20,1;1,1;779;96;46;20;243;148;230;168;33248;17565;2;180;291;86;0;2
47;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96425;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2482;4.96600000000e+006;2.48200000000e+006;11;10,5;33;73,81;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;780;96;46;20;243;148;230;168;33248;17565;2;180;291;86;0;2
48;Gajna, u selu Oprisavci uz rijeku Savu, dvadesetak kilometara istočno od Slavonskog Broda (Slavonski Brod, Slavonija);xy.96426;Ambrosia artemisiifolia L.;50.0000;1kmE4966N2482;4.96600000000e+006;2.48200000000e+006;11;10,5;33;73,81;27,5;-3,4;30,9;18,6;2,8;20,1;1,1;780;96;46;20;243;148;230;168;33248;17565;2;180;291;86;0;2
49;Sesvete (blizu Zagreba), ograda jedne kuće u mjestu (19.11.1964.).;xy.95266;Ambrosia artemisiifolia L.;NULL;1kmE4796N2542;4.79600000000e+006;2.54200000000e+006;10,6;9,6;31;74,37;26,5;-3,9;30,4;19,8;2,2;19,8;0,6;910;100;47;22;280;153;280;171;7838;7563;1;183;190;134;0;2
50;Područje južno od mjesta Premanture (Premantura) do najjužnijeg dijela poluotoka, Rt Kamenjak (Istra) (1995.-1997.);xy.95350;Ambrosia artemisiifolia L.;NULL;1kmE4631N2415;4.63100000000e+006;2.41500000000e+006;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;39590;35036;1;180;315;5;0;2
51;Podravina;xy.95430;Ambrosia artemisiifolia L.;NULL;1kmE4905N2561;4.90500000000e+006;2.56100000000e+006;11,1;9,7;31;74;27,3;-3,3;30,6;18,7;2,9;20,3;1,2;749;95;41;24;244;128;243;147;5985;5658;5;180;153;101;0;2
52;Muško Ostrvo (zapadno od Vinkovaca, Vinkovci, istočna Hrvatska, Slavonija), trajna ploha, granica šume i pašnjaka, 87 mnv (1989.);xy.95476;Ambrosia artemisiifolia L.;50.0000;1kmE4990N2497;4.99000000000e+006;2.49700000000e+006;11,1;10,3;33;75,09;27,7;-3,4;31,1;18,7;2,5;20,3;1;745;92;45;20;234;144;221;161;27875;23654;2;180;78;79;0;2
53;odušni kanal Sava-Odra (Turopolje,  nizinsko područje sjeverne Hrvatske);xy.96213;Ambrosia artemisiifolia L.;NULL;1kmE4780N2534;4.78000000000e+006;2.53400000000e+006;11,1;9,4;31;74,7;27,4;-2,9;30,3;20,5;2,7;20,5;1,3;953;101;51;20;280;166;280;187;9896;9381;1;180;81;115;0;2
54;Uz glavnu cestu od Kapele Koreničke do Borja (Kapela Korenička, Borje, Plitvička jezera, Plitvice, Lika);xy.96219;Ambrosia artemisiifolia L.;50.0000;1kmE4771N2427;4.77100000000e+006;2.42700000000e+006;7,8;8,4;30;68,4;23;-4,6;27,6;3,9;15,9;16,4;-1,2;1280;150;81;20;428;263;269;333;39501;34947;1;176;331;748;1;2
55;Selo Lomnica (Turopolje), kultura kukuruza uz rječicu Lomnicu (11.10.1969.);xy.95093;Ambrosia artemisiifolia L.;NULL;1kmE4789N2530;4.78900000000e+006;2.53000000000e+006;10,8;9,6;31;74,47;26,9;-3,5;30,4;20,1;2,4;20,1;0,9;934;100;50;20;276;163;276;183;11336;10627;2;180;191;110;0;2
56;Drežničko polje, u Malim baricama i Gornjem polju (Male Barice, Gornje polje, Gorski kotar);xy.99074;Ambrosia artemisiifolia L.;NULL;1kmE4722N2462;4.72200000000e+006;2.46200000000e+006;10,4;8,5;31;66,91;25,5;-1,9;27,4;6,7;18,9;18,9;1,8;1320;156;83;23;451;271;271;338;33701;29693;1;179;274;441;2;2
57;dolina rijeke Krke (rijeka Krka, sjeverna Dalmacija);xy.99342;Ambrosia artemisiifolia L.;NULL;1kmE4799N2318;4.79900000000e+006;2.31800000000e+006;14,3;9,2;33;64,32;29,3;1,9;27,4;11,1;22,7;22,7;6,4;904;126;45;34;345;145;145;264;49672;44998;1;175;299;128;3;2
58;dolina rijeke Krke (rijeka Krka, sjeverna Dalmacija);xy.99348;Ambrosia artemisiifolia L.;NULL;1kmE4798N2319;4.79800000000e+006;2.31900000000e+006;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999;49483;44810;1;186;216;36;2;2
59;Sesvete (blizu Zagreba), nasip željezničke pruge, nedaleko od željezničke stanice gdje se uglavnom baca smeće iz okolnih kuća (04.09.1964.).;xy.95266;Ambrosia artemisiifolia L.;NULL;1kmE4796N2542;4.79600000000e+006;2.54200000000e+006;10,6;9,6;31;74,37;26,5;-3,9;30,4;19,8;2,2;19,8;0,6;910;100;47;22;280;153;280;171;7838;7563;1;183;190;134;0;2
60;Sesvete (blizu Zagreba), sjenoviti dio nasipa željezničke pruge nedaleko od mjesta (07.11.1964.).;xy.95266;Ambrosia artemisiifolia L.;NULL;1kmE4796N2542;4.79600000000e+006;2.54200000000e+006;10,6;9,6;31;74,37;26,5;-3,9;30,4;19,8;2,2;19,8;0,6;910;100;47;22;280;153;280;171;7838;7563;1;183;190;134;0;2
61;Zmajevac - Batina (Baranja);xy.94501;Ambrosia artemisiifolia L.;NULL;1kmE5006N2564;5.00600000000e+006;2.56400000000e+006;11,2;10;32;76,76;27,6;-3,4;31;19;2,4;20,5;0,9;633;80;38;21;201;120;192;133;6858;6654;1;182;114;81;1;2
62;Zagreb, Jarun, poplavni travnjak na području rekreacijskog centra (središnja Hrvatska);xy.94821;Ambrosia artemisiifolia L.;25.0000;1kmE4781N2536;4.78100000000e+006;2.53600000000e+006;11,1;9,4;30;74,77;27,4;-3,1;30,5;20,5;2,7;20,5;1,2;947;101;50;20;280;164;280;183;9335;8906;2;180;26;117;0;2
63;Lukavec (Turopolje), istočno od šume Veliki Grm, korovi u usjevu raži (15.07.1969);xy.95063;Ambrosia artemisiifolia L.;NULL;1kmE4788N2528;4.78800000000e+006;2.52800000000e+006;10,8;9,6;31;74,15;26,8;-3,5;30,3;20,1;2,4;20,1;0,9;937;100;50;20;276;163;276;184;11620;10877;1;179;37;110;0;2
64;Lukavec (Turopolje), uz sjeverozapadnu stranu ceste Hrašće - Lukovec i puteljka paralelnog sa rječicom Lomnicom ( 28.09.1969.);xy.95067;Ambrosia artemisiifolia L.;NULL;1kmE4787N2530;4.78700000000e+006;2.53000000000e+006;10,9;9,5;31;74,15;27;-3,4;30,4;20,1;2,5;20,1;1;937;100;50;20;276;163;276;183;11045;6243;2;180;119;109;0;2
65;Markuševec (Turopolje), krumpirište ispod dalekovoda ( 14.09.1969.);xy.95069;Ambrosia artemisiifolia L.;NULL;1kmE4787N2523;4.78700000000e+006;2.52300000000e+006;10,7;9,6;31;73,98;26,8;-3,5;30,3;20;2,4;20;0,9;959;101;53;19;277;171;277;193;13011;12044;1;176;25;142;1;2
66;Uz zapadnu stranu ceste Obrež - Dragonožec (Turopolje), ispod dalekovoda, korovska sastojina razvijena na strništu raži (14.09.1969);xy.95070;Ambrosia artemisiifolia L.;NULL;1kmE4784N2526;4.78400000000e+006;2.52600000000e+006;10,9;9,5;31;74,21;27;-3,3;30,3;20,2;2,5;20,2;1;957;101;52;19;277;169;277;190;12171;6560;3;180;90;128;0;2
67;Žitnjak, na savskom otoku južno od sela, uz puteljak koji vodi prema splavi za prevoz u selo Kosnicu, pjeskovito-šljunkovita podloga, veg. snimka veličine 100 m2 i pokrovnosti 60%;xy.93587;Ambrosia artemisiifolia L.;NULL;1kmE4793N2537;4.79300000000e+006;2.53700000000e+006;10,6;9,6;31;74,17;26,6;-3,8;30,4;19,8;2,2;19,8;0,7;916;100;48;21;277;156;277;175;9346;8914;1;180;119;107;0;2
68;Petruševac, istočno od sela, uz cestu koja vodi u selo Žitnjak, niži položaji u području napuštenih šljunčanih jama, veg. snimka veličine 50 m2 i pokrovnosti 60%;xy.93588;Ambrosia artemisiifolia L.;NULL;1kmE4792N2537;4.79200000000e+006;2.53700000000e+006;10,6;9,6;31;74,17;26,6;-3,8;30,4;19,8;2,2;19,8;0,7;919;100;48;21;278;157;278;176;9346;8914;1;180;119;107;0;2
69;Zagreb - Savska cesta, uz ogradu oko zgrade Pedagoške akademije, vegetacijska snimka veličine 30 m2 i pokrovnosti 100%;xy.93838;Ambrosia artemisiifolia L.;NULL;1kmE4784N2539;4.78400000000e+006;2.53900000000e+006;11,1;9,4;30;75,25;27,4;-3,1;30,5;20,5;2,6;20,5;1,1;935;101;49;21;280;161;280;179;8523;8191;1;181;171;117;0;2
70;Kušnatić (JZ od Zagreba) -uz glavni put u sjevernom dijelu zaselka, uz ogradu kuće, vegetacijska snimka veličine 100 m2 i pokrovnosti 100%;xy.93914;Ambrosia artemisiifolia L.;NULL;1kmE4777N2533;4.77700000000e+006;2.53300000000e+006;11,1;9,4;30;74,34;27,4;-3;30,4;20,5;2,7;20,5;1,3;966;101;52;20;280;169;280;191;9892;3108;2;180;83;119;0;2
71;Tikveš - Zlatna Greda (Baranja);xy.94498;Ambrosia artemisiifolia L.;NULL;1kmE5010N2550;5.01000000000e+006;2.55000000000e+006;11,2;10,2;32;76,81;27,8;-3,5;31,3;19;2,4;20,6;0,9;652;81;40;20;204;127;194;140;9845;9335;3;180;108;87;0;2
72;Žido-pustara (Baranja);xy.94499;Ambrosia artemisiifolia L.;NULL;1kmE5008N2545;5.00800000000e+006;2.54500000000e+006;11,2;10,1;32;76,87;27,8;-3,4;31,2;19,1;2,4;20,6;0,9;662;82;41;19;206;130;196;143;11265;10558;5;180;300;78;0;2
73;u Turopolju nedaleko Selca između sela Stružec i Peščenica (Turopolje, Selce);xy.93135;Ambrosia artemisiifolia L.;NULL;1kmE4806N2523;4.80600000000e+006;2.52300000000e+006;10,5;9,8;31;74,03;26,6;-4,2;30,8;19,8;2,1;19,8;0,6;917;100;50;20;273;160;273;182;13586;12527;1;179;21;96;0;2
